NAME,TYPE,LENGTH,LABEL
CB00A001S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American All Tests Rate"
CB00AM01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American Mathematics Rate"
CB00AR01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American Reading/ELA Rate"
CB00AC01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American Science Rate"
CB00AS01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American Social Studies Rate"
CB00AW01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, African American Writing Rate"
CA00A001S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students All Tests Rate"
CA00AM01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students Mathematics Rate"
CA00AR01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students Reading/ELA Rate"
CA00AC01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students Science Rate"
CA00AS01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students Social Studies Rate"
CA00AW01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, All Students Writing Rate"
CI00A001S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian All Tests Rate"
CI00AM01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian Mathematics Rate"
CI00AR01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian Reading/ELA Rate"
CI00AC01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian Science Rate"
CI00AS01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian Social Studies Rate"
CI00AW01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, American Indian Writing Rate"
C300A001S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, Asian All Tests Rate"
C300AM01S16R,Numeric,8,"Campus 2016 Index 1: Index 1 (Phase-in Level II & PM_ELL), Summed Grades 3-11, Asian Mathematics Rate"
